index_label,,不良反应,中西药,产品类型：,儿童用药,包　　装,品　　牌：,商品名称：,孕妇及哺乳期妇女用药,成　　份,有 效 期,注意事项,现价,生产厂家：,用法用量,禁 忌 症,药代动力学,药品性状,药物相互作用,药物过量,药理毒理,规格,贮　　藏,适 应 症,通 用 名：
124,,,中药,常备用药,,8g*9袋,龙泰,龙泰 风寒感冒颗粒,,麻黄、葛根、紫苏叶、防风、桂枝、白芷、陈皮、苦杏仁、桔梗、甘草、干姜。,36个月,1.忌烟、酒及辛辣、生冷、油腻食物。 2.不宜在服药期间同时服用滋补性中成药。 3.风热感冒者不适用，其表现为发热重，微恶风，有汗，口渴，鼻流浊涕，咽喉红肿热痛，咳吐黄痰。 4.糖尿病患者及有高血压、心脏病、肝病、肾病等慢性病严重者、孕妇或正在接受其它治疗的患者，均应在医师指导下服用。 5.服药三天后症状无改善，或出现发热咳嗽加重，并有其他严重症状如胸闷、心悸等时应去医院就诊。 6.按照用法用量服用，小儿、年老体虚者应在医师指导下服用。 7.对本品过敏者禁用，过敏体质者慎用。 8.本品性状,29.80,吉林龙泰制药股份有限公司,口服，一次1袋，一日3次。,,,本品为棕褐色颗粒；气芳香，味香、微苦,如与其他药物同时使用可能会发生药物相互作用，详情请咨询医师或药师。,,,8g*9袋,密封，防潮。,解表发汗，疏风散寒。用于风寒感冒，发热，头痛，恶寒，无汗，咳嗽，鼻塞，流清涕。,风寒感冒颗粒
125,,偶见白细胞或血小板减少、厌食、恶心、呕吐、皮疹等不良反应。,西药,常备用药,,12粒/盒。,一正,一正康 复方银翘氨敏胶囊,,本品为复方制剂，每粒含对乙酰氨基酚113毫克、马来酸氯苯那敏1.13毫克、连翘挥发油0.00032毫升、薄荷油0.00116毫升、维生素C53.23毫克、银翘浸膏161.3毫克、荆芥挥发油0.00024毫升。,36个月。,1、用药3～7天，症状未缓解，请咨询医师或药师。2、不能同时服用与本品成份相似的其他抗感冒药。3、前列腺肥大和青光眼等患者以及老年人应在医师指导下使用。4、肝、肾功能不全者慎用。5、孕妇及哺乳期妇女慎用。6、服药期间不得驾驶机、车、船、从事高空作业、机械作业及操作精密仪器。7、禁烟、酒及辛辣、生冷、油腻食物。8、本品不适用于风寒感冒患者。9、儿童用量请咨询医师或药师。10、对本品过敏者禁用，过敏体质者慎用。11、本品性状发生改变时禁止使用。12、请将本品放在儿童不能接触的地方。13、儿童必须在成人监护下使,9.00,吉林一正药业集团有限公司,口服，成人一次2粒，一日3次。,严重肝肾功能不全者禁用。,,本品为胶囊剂，内容物为浅棕色至棕色粉末，味苦，微酸，有清凉感。,1、本品不应与巴比妥类、苯妥英钠及氯霉素同服。2、长期服用本品或与其他解热镇痛药同服有增加肾毒性之危险。3、如与其他药物同时使用可能会发生药物相互作用，详情请咨询医师或药师。,,,12粒,密封，在阴凉（不超过20℃）干燥处保存。,适用于缓解普通感冒及流行性感冒引起的发热、头痛、四肢酸痛、打喷嚏、流鼻涕、鼻塞、咽痛、咳嗽口干等症状。,复方银翘氨敏胶囊
126,,尚不明确。,中药,常备用药,,10ml*10支/盒。,太龙,太龙 双黄连口服液,,金银花、黄芩、连翘。,24个月。,1.忌烟、酒及辛辣、生冷、油腻食物。2.不宜在服药期间同时服用滋补性中药。3.风寒感冒者不适用。4.糖尿病患者及有高血压、心脏病、肝病、肾病等慢性病严重者应在医师指导下服用。5.儿童、孕妇、哺乳期妇女、年老体弱及脾虚便溏者应在医师指导下服用。6.发热体温超过38.5℃的患者，应去医院就诊。7.服药3天症状无缓解，应去医院就诊。8.对本品过敏者禁用，过敏体质者慎用。9.本品性状发生改变时禁止使用。10.儿童必须在成人监护下使用。11.请将本品放在儿童不能接触的地方。12.如正在使用其他药品，使用本品前请咨询,19.00,河南太龙药业股份有限公司,口服，一次20毫升，一日3次，儿童酌减或遵医嘱。,尚不明确。,,本品为棕红色的澄清液体，味甜、微苦。,如与其他药物同时使用可能会发生药物相互作用，详情请咨询医师或药师。,,,10ml*10支,密封，遮光，置阴凉处。,疏风解表，清热解毒。用于外感风热所致的感冒，症见发热、咳嗽、咽痛,双黄连口服液
127,,尚不明确。,中药,常备用药,,10ml*10支/盒。,新源,双黄连口服液,,金银花、黄芩、连翘。,24个月。,1、忌烟、酒及辛辣、生冷、油腻食物。2、不宜在服药期间同时服用滋补性中药。3、风寒感冒者不适用。4、糖尿病患者及有高血压、心脏病、肝病、肾病等慢性病严重者应在医师指导下服用。5、儿童、孕妇、哺乳期妇女、年老体弱及脾虚便溏者应在医师指导下服用。6、发热体温超过38.5℃的患者，应去医院就诊。7、服药3天症状无缓解，应去医院就诊。8、对本品过敏者禁用，过敏体质者慎用。9、本品性状发生改变时禁止使用。10、儿童必须在成人监护下使用。11、请将本品放在儿童不能接触的地方。12、如正在使用其他药品，使用本品前请咨询,19.00,南阳市新生制药有限公司,口服，一次20毫升，一日3次；儿童酌减或遵医嘱。,尚不明确。,,本品为棕红色的澄清液体；味甜、微苦。,如与其他药物同时使用可能会发生药物相互作用，详情请咨询医师或药师。,,,10ml*10支,密封，遮光，置阴凉处。,疏风解表，清热解毒。用于外感风热所致的感冒，症见发热、咳嗽、咽痛。,双黄连口服液
128,,主要有胃灼热、恶心、胃痛，但症状都很轻微、暂短，很少需要中断治疗。极少情况下出现过敏性皮疹。即使使用尼美舒利未产生上述不良反应，也须注意到本品如同其它非甾体消炎药一样，可能产生头晕、嗜睡、胃溃疡或肠胃出血以及史蒂文斯--约翰逊（Stevens-Johnson）综合征。,西药,常备用药,禁止12岁以下儿童使用。,药品包装用铝箔/聚氯乙烯固体药用硬片包装，6片/盒；10片/盒；12片/盒；20片/盒；30片/盒。,力美松,力美松 尼美舒利分散片,尼美舒利同所有的新药一样，在尚无试验证实尼美舒利对胎儿是否有毒性，并不建议在妊娠期间使用。尚未证实尼美舒利是否通过母乳排出体外，同样不建议哺乳期间使用本药。,主要成份尼美舒利。,36个月,,7.00,湖北舒邦药业有限公司,口服，成人，一次0.05～0.1g，每日2次，餐后服用，最大单词计量不超过100mg，疗程不能超过15天。建议使用最小的有效计量、最短的疗程，以减少药品不良反应的发生。,已知对尼美舒利或本品中任何成份过敏者。 具有对乙酰水杨酸或其它非甾体类抗炎药过敏史者（支气管痉挛、鼻炎、风疹）。 禁用于冠状动脉搭桥手术（CABG）围手术期疼痛的治疗。 对尼美舒利具有肝毒性反应病史者。 有应用非甾体抗炎药后发生胃肠道出血或穿孔病史的患者。 患有活动性消化道溃疡/出血，脑血管出血或其它活动性出血/出血性疾病者，或者既往曾复发溃疡/出血的患者。 严重凝血障碍者。 严重心衰患者。 严重肾功能损害患者。 肝功能损害患者。,,,本品为高度蛋白质结合药物，所以可能置换其他蛋白质结合药物，并用其他非甾体类抗炎药后，如出现视力下降，应停止治疗，进行眼科检查。,,,50mg*10片,密封，干燥处保存。,本品为非甾体抗炎药，具有抗炎、镇痛、解热作用，可用于慢性关节炎症（如类风湿性关节炎和骨关节炎等）；手术和急性创伤后的疼痛和炎症；耳鼻咽部炎症引起的疼痛；痛经；上呼吸道感染引起的发热等症状的治疗。（说明书中适应症：本品为非甾体抗炎药，仅在至少一种其他非甾体抗炎药治疗失败的情况下使用，可用于慢性关节炎（如骨关节炎等）的疼痛，手术和急性创伤后的疼痛、原发性痛经的症状治疗。）,尼美舒利分散片
129,,尚不明确。,中药,常备用药,,,云丰,云丰 消炎退热颗粒,,大青叶、蒲公英、紫花地丁、甘草。辅料为：蔗糖、淀粉。,36个月,1、忌烟、酒及辛辣、生冷、油腻食物。 2、不宜在服药期间同时服用滋补性中成药。 3、风寒感冒者不适用，其表现为恶寒重，发热轻，无汗，头痛，鼻塞，流清涕，喉痒咳嗽。 4、高血压、心脏病、肝病、糖尿病、肾病等慢性病严重者应在医师指导下服用。 5、服药三天后症状无改善，或症状加重，或出现新的严重症状如胸闷、心悸等应立即停药，并去医院就诊。 6、小儿、年老体弱者、孕妇应在医师指导下服用。 7、脾胃虚寒，症见腹痛、喜暖、泄泻者慎用。 8、对本品过敏者禁用，过敏体质者慎用。 9、本品性状发生改变时禁止使用。 10、,28.00,云南白药集团股份有限公司,开水冲服。一次10克，一日4次。,尚不明确。,,本品为黄棕色颗粒；味甜、微苦。,如与其他药物同时使用可能会发生药物相互作用，详情请咨询医师或药师。,,,10g*12袋,密封。,清热解毒，凉血消肿。用于风热感冒症见发热，上呼吸道感染，咽喉肿痛，及各种疮疖肿痛。,消炎退热颗粒
130,,不良反应较少，对胃无刺激性，不引起胃出血，偶见皮疹、荨麻疹、药热及白血球减少等不良反应，长期大量用药会导致肝、肾功能异常。,西药,常备用药,,10片/盒。,加合百服宁,加合百服宁 酚咖片,,本品为复方制剂。每片含主要成分为对乙酰氨基酚500毫克和咖啡因65毫克。,24个月。,1.本品为对症治疗药，用于解热连续应用不得超过3天，用于止痛不得超过5天，症状未缓解请咨询医师或药师。2.不能同时服用含有对乙酰氨基酚及其他解热镇痛药的药品（如某些复方抗感冒药）。3.出现皮疹、荨麻疹等过敏反应时，应立即停药就医。4.肝肾功能不全患者、老年患者慎用。5.孕妇及哺乳期妇女应在医师指导下使用。6.对阿司匹林过敏者慎用。7.服用本品期禁止饮酒或含有酒精的饮料。8.对本品过敏者禁用，过敏体质者慎用。9.本品性状发生改变时禁止使用。10.请将本品放在儿童不能接触的地方。11.如正在使用其他药品，使用,10.00,中美上海施贵宝制药有限公司,口服。成人每次1片，若症状不缓解，间隔4-6小时可重复用药一次，24小时内不超过4次。,严重肝肾功能不全者禁用。,,本品为薄膜衣片。,1.应用巴比妥类（如苯巴比妥）或解痉药（如颠茄）的患者，长期应用本品可致肝损害。2.本品与氯霉素同服，可增强后者的毒性。3.长期大量与阿司匹林或其他非甾体抗炎药合用时，有明显增加肾毒性的危险。4.本品与抗病毒药齐多夫定（Zidovudine）合用时，可增加其毒性，应避免同时应用。5.如与其他药物同时使用可能会发生药物相互作用，详情请咨询医师或药师。,,,10片,遮光、密封保存。,用于普通感冒或流行性感冒引起的发热、头痛、及缓解轻中度疼痛，如关节炎、神经痛、偏头痛、痛经等。,酚咖片
131,,尚不明确。,中药,常备用药,,钠钙玻璃管制口服液瓶，每盒10支。,君泰,君泰 双黄连口服液,,金银花、黄芩、连翘，辅料为：蔗糖。,24个月。,1、忌烟、酒及辛辣、生冷、油腻食物。2、不宜在服药期间同时服用滋补性中药。3、风寒感冒者不适用。4、糖尿病患者及有高血压、心脏病、肝病、肾病等慢性病严重者应在医师指导下服用。5、儿童、孕妇、哺乳期妇女、年老体弱及脾虚便溏者应在医师指导下服用。6、发热体温超过38.5℃的患者，应去医院就诊。7、服药3天症状无缓解，应去医院就诊。8、对本品过敏者禁用，过敏体质者慎用。9、本品性状发生改变时禁止使用。10、儿童必须在成人监护下使用。11、请将本品放在儿童不能接触的地方。12、如正在使用其他药品，使用本品前请咨询,10.00,东莞亚洲制药有限公司,口服，一次20毫升，一日3次；儿童酌减或遵医嘱。,尚不明确。,,本品为棕红色的澄清液体；味甜、微苦。,如与其他药物同时使用可能会发生药物相互作用，详情请咨询医师或药师。,,,10ml*6支,密封，遮光，置阴凉处。,能疏风解表，清热解毒。用于外感风热所致的感冒，症见发热、咳嗽、咽痛。,双黄连口服液
132,,用药后发生儿童血尿的病例报道较多；其次为胃不适，烧灼感；此外尚有头痛、头晕、嗜睡。以及皮疹、心悸、胸闷、咽喉痛等不良反应。,西药,常备用药,,铝塑包装，每盒24片。口服固体药用高密度聚乙烯瓶，每瓶50片。,华南,华南牌 氯芬黄敏片(感冒通片),,本品为复方制剂，其组份为：每片含双氯芬酸钠15毫克、人工牛黄15毫克、马来酸氯苯那敏2.5毫克。,24个月。,1、本品可通过胎盘，妊娠期避免使用。2、小量氯苯那敏可由乳汁排出，并抑制泌乳。3、有肝、肾功能损害或溃疡病史者慎用，尤其是老年人。4、下列情况应慎用：膀胱颈部梗阻，幽门十二指肠梗阻 、心血管疾病、青光眼、高血压等。5、驾驶机动车辆、操作机械及高空作业者不宜服用。,11.00,广东华南药业集团有限公司,口服。一次1-2片，一日3次或遵医嘱。,1、对双氯芬酸钠，马来酸氯苯那敏以及人工牛黄过敏者禁用。2、新生儿或早产儿禁用。3、肝肾功能不全者禁用。4、已知对本品过敏者。,本品口服吸收快，完全。血药浓度6小时左右达峰值，代谢产物主要经肾脏排出。人工牛黄可通过胎盘屏障。,本品为薄膜衣片，除去包衣后，显浅黄色。,1、与阿司匹林或其他水杨酸类药同用时，药效不增加而胃肠道不良反应及出血倾向发生率增高。2、本品可降低胰岛素和其他降糖药作用，使血糖升高。3、阿司匹林可降低本品的生物利用度。4、本品可增强金刚烷胺、抗胆碱药、吩噻嗪类以及抗拟交感神经药等的作用。5、本品和三环类抗抑郁药同时服用时，可使后者增效。,,本品中双氯芬酸钠是一种衍生于苯乙酸类的非甾体消炎药镇痛药，其作用机理为抑制环氧化酶活性，从而阻断花生四烯酸向前列腺素的转化。同时，它也能促进花生四烯酸与甘油三酯结合，降低细胞内游离的花生四烯酸浓度，而间接抑制白三烯的合成。双氯芬酸钠是非甾体消炎药中作用较强的一种，它对前列腺素合成的抑制作用强于阿司匹林和消炎痛等。 马来酸氯苯那敏通过拮抗H1受体而对抗组胺的过敏反应，不影响组胺代谢，不阻止体内组胺释放，尚有M胆碱受体阻断和中枢抑制作用。人工牛黄具有解热、镇痛、镇静、抗炎等作用。,50片,密封保存（10-30℃）。,用于感冒引起的头痛、发热、鼻塞、流涕、咽痛、痰多等症。,氯芬黄敏片
133,,尚不明确,中药,常备用药,,,桑海,桑海 风寒感冒颗粒,,麻黄、葛根、紫苏叶、防风、桂枝、白芷、陈皮、苦杏仁、桔梗、甘草、干姜。辅料为蔗糖，糊精。,24个月,1、忌烟、酒及辛辣、生冷、油腻食物。 2、不宜在服药期间同时服用滋补性中成药。 3、风热感冒者不适用，其表现为发热重，微恶风，有汗，口渴，鼻流浊涕，咽喉红肿热痛，咳吐黄痰。 4、糖尿病患者及有高血压、心脏病、肝病、肾病等慢性病严重者、孕妇或正在接受其它治疗的患者，均应在医师指导下服用。 5、服药三天后症状无改善，或出现发热咳嗽加重，并有其他严重症状如胸闷、心悸等时应去医院就诊。 6、按照用法用量服用，小儿、年老体虚者应在医师指导下服用。 7、对本品过敏者禁用，过敏体质者慎用。,10.00,江西南昌桑海制药厂,口服，一次1袋，一日3次。,尚不明确,,本品为棕褐色颗粒；气芳香，味香、微苦。,如与其他药物同时使用可能会发生药物相互作用，详情请咨询医师或药师。,,,8g*9袋,密封，防潮。,解表发汗，疏风散寒。用于风寒感冒，发热，头痛，恶寒，无汗，咳嗽，鼻塞，流清涕。,风寒感冒颗粒
134,,尚不明确。,中药,常备用药,,铝塑泡罩包装：12片*2板/盒。,明仁,明仁 四季感冒片(薄膜衣片),,紫苏叶、荆芥、连翘、大青叶、防风、桔梗、陈皮、香附(炒)、炙甘草。辅料为被他环糊精，硬脂酸镁，薄膜包衣剂。,36个月,1.忌烟、酒及辛辣、生冷、油腻食物。 2.不宜在服药期间同时服用滋补性中药。 3.高血压、心脏病、肝病、糖尿病、肾病等慢性病严重者应在医师指导下服用。 4.服药三天后症状无改善，或症状加重，或出现新的严重症状如胸闷、心悸等应立即停药，并去医院就诊。 5.小儿、年老体弱者、孕妇应在医师指导下服用。 6.对本品过敏者禁用，过敏体质者慎用。 7.本品性状发生改变时禁止使用。 8.儿童必须在成人监护下使用。 9.请将本品放在儿童不能接触的地方。 10.如正在使用其他药品，使用本,14.30,山东明仁福瑞制药股份有限公司,口服，一次3～5片，一日3次。,尚不明确。,,本品为糖衣片，除去糖衣后，显褐色；味微苦涩。,,,,0.38g*24片,密封。,清热解表。用于四季风寒感冒引起的发热头痛，鼻流清涕，咳嗽口干，咽喉疼痛，恶心厌食。,四季感冒片
135,,尚不明确。,中药,常备用药,,18片/盒。,花城,花城 维C银翘片,,金银花、连翘、荆芥、淡豆豉、牛蒡子、桔梗、薄荷油、芦根、淡竹叶、维生素C、马来酸氯苯那敏、对乙酰氨基酚等16味。,36个月。,1、忌烟、酒及辛辣、生冷、油腻食物；2、不宜在服药期间同时服用滋补性中成药；3、不适用于风寒感冒，表现为恶寒明显，无汗，头痛身酸，鼻塞流清涕；4、本品含马来酸氯苯那敏、对乙酰氨基酚、维生素C；5、服用本品期间不得饮酒或含有酒精的饮料；6、不能同时服用与本品成份相似的其他抗感冒药；7、肝、肾功能不全者慎用；8、膀胱颈梗阻、甲状腺功能亢进、青光眼、高血压和前列腺肥大者慎用；9、孕妇及哺乳期妇女慎用；10、服药期间不得驾驶机、车、船、从事高空作业、机械作业及操作精密仪器；11、心脏病、糖尿病等慢性病严重者应在医,4.00,广州花城制药厂,口服，一次2片，一日6次。,可见困倦、嗜睡、口渴、虚弱感；偶见皮疹、荨麻疹、药热及粒细胞减少；长期大量用药会导致肝肾功能异常。,,本品为薄膜衣片。除去包衣后显灰褐色，略带有少许白色斑点；气微、味微苦。,1、与其他解热镇痛药并用，有增加肾毒性的危险。2、如与其他药物同时使用可能会发生药物相互作用，详情请咨询医师或药师。,,,18片,密封，遮光。,辛凉解表，清热解毒。用于流行性感冒引起的发热头痛、咳嗽、口干、咽喉疼痛。,维C银翘片
136,,可见困倦、嗜睡、口渴、虚弱感；偶见皮疹、荨麻疹、药热及粒细胞减少；长期大量用药会导致肝肾功能异常。,中药,常备用药,,,桑海,桑海 维C银翘片(薄膜衣片),,山银花、连翘、荆芥、淡豆豉、牛蒡子、桔梗、薄荷油、芦根、淡 竹叶、甘草、维生素C、马来酸氯苯那敏、对乙酰氨基酚。,,1.忌烟、酒及辛辣、生冷、油腻食物。 2.不宜在服药期间同时服用滋补性中成药。 3.不适用于风寒感冒，表现为恶寒明显，无汗，头痛身酸，鼻塞流清涕。 4.本品含马来酸氯苯那敏、对乙酰氨基酚、维生素C。服用本品期间不得饮酒或含有酒精的饮料；不能同时服用与本品成份相似的其他抗感冒药；肝、肾功能不全者慎用；膀胱颈梗阻、甲状腺功能亢进、青光眼、高血压和前列腺肥大者慎用；孕妇及哺乳期妇女慎用；服药期间不得驾驶机、车、船、从事高空作业、机械作业及操作精密仪器。 5.心脏病、糖尿病等慢性病严重者应在医师指导下服用,4.50,江西南昌桑海制药厂,口服，一次2片，一日3次。,严重肝肾功能不全者禁用。,,本品为薄膜衣片，除去包衣后显灰褐色，略带有少许白色斑点。气微，味微苦。,,,,15片*2板,密封，避光。,疏凉解表，清热解毒。用于流行性感冒引起的发热头痛、咳嗽、口干、咽喉疼痛。,维C银翘片
137,,未见明显不良反应。,中药,常备用药,,10支/盒。,众生,众生 银翘解毒液,,金银花、连翘、淡竹叶、牛蒡子、桔梗、淡豆鼓、甘草、荆芥油、薄荷油。,24个月。,1、忌烟、酒及辛辣、生冷、油腻食物。2、不宜在服药期间同时服滋补性中药。3、风寒感冒者不适用，其表现为恶寒重，发热轻，无汗，头痛，鼻塞，流清涕，喉痒咳嗽。 4、高血压、心脏病、肝病、肾病、糖尿病等慢性病严重者应在医生指导下服用。 5、服药3天症状无缓解，应去医院就诊。 6、儿童、年老体弱者应在医师指导下服用。7、对本品过敏者禁用，过敏体质者慎用。8、本品性状发生改变时禁止使用。9、儿童必须在成人监护下使用。10、请将本品放在儿童不能接触的地方。11、如正在使用其他药品，使用本品前请咨询医师或药师。,15.00,广东众生药业股份有限公司,口服，一次20ml，一日2~3次。,孕妇禁用。,,本品为棕褐色的液体；气香，味苦、略辛凉。,如与其他药物同时使用可能会发生药物相互作用，详情请咨询医师或药师。,,,10ml*10支,密封，阴凉处。,辛凉解表，清热解毒。用于风热感冒，发热头痛，咳嗽，口干，咽喉疼痛。,银翘解毒液
138,,,中药,常备用药,,,神驹,神驹 蛇胆川贝液,,蛇胆汁、平贝母。辅料为：蔗糖、杏仁水、蜜蜂、薄荷脑、山梨酸钾。,24个月,1.忌食辛辣、油腻食物。2.本品适用于肺热咳嗽，其表现为咳嗽，咯痰不爽，痰粘稠。3.支气管扩张、肺脓疡、肺心病、肺结核患者应在医师指导下服用。4.服用一周病证无改善，应停止服用，去医院就诊。5.服药期间，若患者出现高热，体温超过38℃，或出现喘促气急者，或咳嗽加重，痰量明显增多者应到医院就诊。6.孕妇、体质虚弱者慎用。7.对本品过敏者禁用，过敏体质者慎用。8.药品性状发生改变时禁止服用。9.儿童必须在成人监护下使用。10.请将此药品放在儿童不能接触的地方。11.如正在服用其他药品，使用本品前请咨询医师或药,8.00,桂林裕民制药有限公司,口服，一次10毫升，一日2次。,,,本品为浅黄色至黄棕色的澄清液体，味甜、微苦、有凉吼感。,,,,10ml*6支,密封、置阴凉处（不超过20°C）。,祛风止咳，除痰散结。用于肺热咳嗽，痰多，气喘，胸闷，咳痰不爽或久咳不止。,蛇胆川贝液
139,,,中药,常备用药,,0.32g*20s/盒。,万通,万通 感通片(薄膜衣片),,金银花、栀子、板蓝根、甘草、大青叶、对乙酰氨基酚、盐酸金刚烷胺。,24 月,,16.00,通化万通药业股份有限公司,,,,本品为薄膜衣片。,如与其他药物同时使用可能会发生药物相互作用，详情请咨询医师或药师。,,清热解毒，疏风解表。用于感冒风热证，证见为身热较著，微恶风，头痛鼻噻，咳嗽痰黄，口干痰痛，咽喉红肿。,0.32g*20片,密封。,口服。一次2片，一日2次。,感通片
140,,1、胃肠道反应较轻，可有恶心、烧心、消化不良及便秘，也有报道引起腹泻者。2、可引起皮疹。3、可引起嗜睡、头晕及定向障碍等神经精神症状。4、在小儿急性发热性疾病，尤其是流感及水痘患儿有引起瑞氏综合征(Reye)的危险。中国尚不多见。5、长期用药可影响肝功能，并有引起肝细胞坏死的报道。6、长期应用有可能引起镇痛药性肾病。,西药,常备用药,,0.5g*24片/盒。,康司达,康司达 贝诺酯片,,含贝诺酯(C17H15NO5)应为标示量的95.0％～105.0 ％。,24个月。,1、交叉过敏：对阿司匹林过敏者或其他非甾抗炎药过敏者对本品也过敏。2、本品仅为对症药物，因此在服本品3天后仍发热或服本品10天后仍疼痛者，必须就医检查。3、必须在医生医嘱下方能作为抗风湿药物较长期应用。,12.00,广东环球制药有限公司,口服成人常用量：一次0.5～1.0g，一日3～4次，疗程不超过10天。老年人用药一日不超过2.6g，疗程不超过5天,肝肾功能不全，阿司匹林对乙酰氨基酚过敏者以及其他非甾体抗炎药引起过哮喘、鼻炎及鼻息肉综合征者禁用。,口服后以原形吸收，吸收后很快代谢成为水杨酸和对乙酰氨基酚。原形药的T1/2约为l小时。进一步在肝中代谢，主要以水杨酸及对乙酰氨基酚的代谢产物自尿中排出，极小量从粪便排出。水杨酸的T1/22～3小时，对乙酰氨基酚T1/21～4小时。,本品为白色片。,本品不应与口服抗凝药（如华法林和肝素）同时使用。如与其他药物同时使用可能会发生药物相互作用，详情请咨询医师或药师。,,康司达贝诺酯片为对乙酰氨基酚与阿司匹林的酯化物。属非甾体类抗炎解热镇痛药，具解热、镇痛及抗炎作用，其作用机制基本同阿司匹林及对乙酰氨基酚主要通过抑制前列腺素的合成而产生镇痛抗炎和解热作用。作用时间较阿司匹林及对乙酰氨基酚长。急性毒性试验结果：大鼠经口LD50为10000mg/Kg，腹腔注射LD50为1830mg/Kg；小鼠经口LD50为2000mg/Kg，腹腔注射LD50为1255mg/Kg。,0.5g*24片,遮光，密封（10-30℃）。,用于发热、头痛、神经痛、牙痛及手术后轻中度疼痛等。,贝诺酯片
141,,一般剂量较少引起不良反应，对胃肠道刺激小，不会引起胃肠道出血。但也偶可引起恶心、哎呀、出汗、腹泻及面色苍白等不良反应。,西药,常备用药,,10片/盒。,南极雪,南极雪 对乙酰氨基酚片,,本品每片含主要成份对乙酰氨基酚0．5克。,18个月。,1、对阿司匹林过敏者一般对本品不发生过敏反应。但有报告在因阿司匹林过敏发生哮喘的病人中，少数病人可在服用本品后发生支气管痉挛。 2、酒精中毒、患肝病或病毒性肝炎时，本品有增加肝脏毒性的危险，应慎用。 3、肾功能不全者长期大量使用本品，有增加肾脏毒性的危险，应慎用。 4、因疼痛服用此药时，不得连续使用5天以上，退热治疗不得超过3天，除非另有医嘱。 5、服用本品后出现红斑或水肿症状应立即停药。 6、将此药放在儿童不易触及之处，万一发生过量服药现象，应立即就医。 7、本品仅为对症治疗药，在使用本品的同时，应尽可,3.50,广东环球药业有限公司,口服。6～12岁儿童，一次0.5片；12岁以上儿童及成人一次1片，若持续发热或疼痛，可间隔4-6小时重复用药一次，24小时内不得超过4次。,严重肝肾功能不全者禁用。,,本品为白色片。,如与其他药物同时使用可能会发生药物相互作用，详情请咨询医师或药师。,,本品为乙酰苯胺类解热镇痛药。通过抑制环氧化酶，选择性抑制下丘脑体温调节中枢前列腺素的合成，导致外周血管扩张、出汗而达到解热的作用，其解热作用强度与阿司匹林相似；通过抑制前列腺素等的合成和释放，提高痛阈而起到镇痛作用，属于外周性镇痛药，作用较阿司匹林弱，仅对轻、中度疼痛有效。本品无明显抗炎作用。,0.5g*10片,密封保存。,用于普通感冒或流行性感冒引起的发热，也用于缓解轻至中度疼痛如头痛、关节痛、偏头痛、（偏头痛是反复发作的一种搏动性头痛，属众多头痛类型中的“大户”。发作前常有闪光、视物模糊、肢体麻木等先兆，同时可伴有神经、精神功能障碍。它是一种可逐步恶化的疾病，发病频率通常越来越高。天然石膏具有阵痛安神的作用，睡眠时使用天然石膏磨制而成的膏都 石膏枕对偏头痛引起的各种症状有很好的缓解作用，起到了“内病外治”的作用。）牙痛、肌肉痛、神经痛、痛经。,对乙酰氨基酚片
142,,,中药,常备用药,,,石药,石药 治咳枇杷合剂,,,,1.忌食辛辣、油腻食物。 2.支气管扩张、肺脓疡、肺心病、肺结核、糖尿病患者应在医师指导下服用。 3.服用一周病证无改善，应停止服用，去医院就诊。 4.服药期间，若患者出现高热，体温超过38℃，或出现喘促气急者，或咳嗽加重，痰量明显增多者应到医院就诊。 5.长期服用，应向医师或药师咨询。 6.对本品过敏者禁用，过敏体质者慎用。 7.药品性状发生改变时禁止服用。 8.儿童必须在成人监护下使用。 9.请将此药品放在儿童不能接触的地方。 10.如正在服用其他药品，使用本品前请咨询医师或药师。,19.80,石药集团江西金芙蓉药业有限公司,口服，一次20毫升，一日3次。,,,本品为棕褐色的液体；气香，味甜、凉。,,,,120ml,密封，置阴凉处。,清肺热、止咳、祛痰。用于风热侵肺引起的口干作渴，咳逆痰多。,治咳枇杷合剂
143,,,中药,常备用药,,10g*12袋,同益,同益 橘红痰咳颗粒,,化橘红、苦杏仁、百部(蜜炙)、水半夏(制)、白前、茯苓、五味子、甘草。,24个月。,1.忌食辛辣、油腻食物。 2.本品适用于痰湿咳嗽，其表现为咳嗽反复发作，咳声重浊，痰多，色白或带灰色。 3.支气管扩张、肺脓疡、肺心病、肺结核患者应在医师指导下服用。 4.服用一周病证无改善，应停止服用，去医院就诊。 5.服药期间，若患者出现高热，体温超过38℃，或出现喘促气急者，或咳嗽加重，痰量明显增多者应到医院就诊。 6.长期服用，应向医师或药师咨询。 7.对本品过敏者禁用，过敏体质者慎用。 8.本品性状发生改变时禁止使用。 9.儿童必须在成年人监护下使用。 10.请将本品放在儿童不,16.00,珠海同益制药有限公司,开水冲服，一次10～20克，一日3次。,,,本品为淡棕黄色的颗粒；味甜、微苦。,如正在使用其他药品，使用本品前请咨询医师或药师。,,,10g*12袋/盒,密封。,理气祛痰，润肺止咳。用于感冒、咽喉炎引起的痰多咳嗽，气喘。,橘红痰咳颗粒
